Pokemon,Nat,Variant,Type 1,Type 2,Endurance,Attack,Defense,Special,Spc Defense,Speed,Baby Skill,Adult Skill,Skill 1,Skill 2,Skill 3,Skill 4,Favored Move,Birth Ability,Willpower,Intelligence,Aggression,Perception,Charm,Energy,FamilyID,Stage
Bulbasaur,1,0,4,8,4,4,4,6,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,1,1
Ivysaur,2,0,4,8,5,5,6,7,7,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,1,2
Venusaur,3,0,4,8,7,7,7,8,8,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,1,3
Charmander,4,0,2,0,4,5,4,5,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,2,1
Charmeleon,5,0,2,0,5,6,5,7,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,2,2
Charizard,6,0,2,6,7,7,7,9,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,2,3
Squirtle,7,0,3,0,4,4,6,5,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Wartortle,8,0,3,0,5,6,7,6,7,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Blastoise,9,0,3,0,7,7,8,7,9,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Caterpie,10,0,7,0,4,3,3,2,2,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Metapod,11,0,7,0,4,2,5,2,2,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Butterfree,12,0,7,6,5,4,4,8,7,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Weedle,13,0,7,8,4,3,3,2,2,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Kakuna,14,0,7,8,4,2,4,2,2,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Beedrill,15,0,7,8,6,7,4,4,7,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Pidgey,16,0,1,6,4,4,4,3,3,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Pidgeotto,17,0,1,6,6,5,5,4,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Pidgeot,18,0,1,6,7,7,6,6,6,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Rattata,19,0,1,0,3,5,3,2,3,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Raticate,20,0,1,0,5,7,5,4,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Spearow,21,0,1,6,4,5,3,3,3,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Fearow,22,0,1,6,6,8,6,5,5,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ekans,23,0,8,0,3,5,4,4,5,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Arbok,24,0,8,0,5,7,6,6,7,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Pikachu,25,0,5,0,3,5,4,4,4,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Raichu,26,0,5,0,5,8,5,8,7,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Sandshrew,27,0,9,0,4,6,7,2,3,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Sandslash,28,0,9,0,6,8,9,4,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Nidoran (?),29,0,8,0,5,4,5,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Nidorina,30,0,8,0,6,5,6,5,5,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Nidoqueen,31,0,8,9,8,8,7,6,7,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Nidoran (?),32,0,8,0,4,5,4,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Nidorino,33,0,8,0,5,6,5,5,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Nidoking,34,0,8,9,7,9,7,7,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Clefairy,35,0,1,0,6,4,4,5,6,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Clefable,36,0,1,0,8,6,6,8,8,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Vulpix,37,0,2,0,4,4,4,4,6,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ninetales,38,0,2,0,6,7,6,7,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Jigglypuff,39,0,1,0,10,4,2,4,2,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Wigglytuff,40,0,1,0,12,6,4,7,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Zubat,41,0,8,6,4,4,3,3,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Golbat,42,0,8,6,6,7,6,6,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Oddish,43,0,4,8,4,4,5,6,6,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gloom,44,0,4,8,5,6,6,7,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Vileplume,45,0,4,8,6,7,7,9,8,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Paras,46,0,7,4,3,6,5,4,5,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Parasect,47,0,7,4,5,8,7,5,7,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Venonat,48,0,7,8,5,5,4,4,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Venomoth,49,0,7,8,6,6,5,8,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Diglett,50,0,9,0,1,5,2,3,4,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Dugtrio,51,0,9,0,3,7,4,4,6,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Meowth,52,0,1,0,4,4,3,4,4,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Persian,53,0,1,0,6,6,5,6,6,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Psyduck,54,0,3,0,4,5,4,6,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Golduck,55,0,3,0,7,7,7,8,7,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mankey,56,0,11,0,4,7,3,3,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Primeape,57,0,11,0,6,9,5,5,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Growlithe,58,0,2,0,5,6,4,6,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Arcanine,59,0,2,0,8,9,7,8,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Poliwag,60,0,3,0,4,4,4,4,4,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Poliwhirl,61,0,3,0,6,6,6,4,4,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Poliwrath,62,0,3,11,8,8,8,6,8,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Abra,63,0,12,0,2,2,2,9,5,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Kadabra,64,0,12,0,4,3,3,10,6,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Alakazam,65,0,12,0,5,4,4,11,8,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Machop,66,0,11,0,6,7,4,3,3,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Machoke,67,0,11,0,7,8,6,4,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Machamp,68,0,11,0,8,11,7,6,7,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Bellsprout,69,0,4,8,4,6,3,6,3,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Weepinbell,70,0,4,8,6,8,4,7,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Victreebel,71,0,4,8,7,9,6,8,6,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Tentacool,72,0,3,8,4,4,3,4,8,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Tentacruel,73,0,3,8,7,6,6,7,10,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Geodude,74,0,10,9,4,7,8,3,3,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Graveler,75,0,10,9,5,8,10,4,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Golem,76,0,10,9,7,10,11,5,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ponyta,77,0,2,0,4,7,5,6,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Rapidash,78,0,2,0,6,8,6,7,7,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Slowpoke,79,0,3,12,8,6,6,4,4,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Slowbro,80,0,3,12,8,6,9,8,7,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Magnemite,81,0,5,17,2,3,6,8,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Magneton,82,0,5,17,4,5,8,10,6,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Farfetch'd,83,0,1,6,5,6,5,5,5,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Doduo,84,0,1,6,3,7,4,3,3,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Dodrio,85,0,1,6,5,9,6,5,5,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Seel,86,0,3,0,6,4,5,4,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Dewgong,87,0,3,16,8,6,7,6,8,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Grimer,88,0,8,0,7,7,4,4,4,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Muk,89,0,8,0,9,9,6,6,8,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Shellder,90,0,3,0,3,6,8,4,2,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Cloyster,91,0,3,16,4,8,15,7,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gastly,92,0,13,8,3,3,3,8,3,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Haunter,93,0,13,8,4,4,4,10,5,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gengar,94,0,13,8,5,6,5,11,6,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Onix,95,0,10,9,3,4,13,3,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
