Move Name,Strain cost,Rank,Type,Base Damage,Element,Range,Accuracy,Effect1,Modifier1,Modifier2,Trigger1Func,Trigger1Mod1,Trigger1Mod2,Trigger2Func,Trigger2Mod1,Trigger2Mod2,Effect 2,Modifier2,Modifier2,Trigger1Func,Trigger1Mod1,Trigger1Mod1,Trigger2,Trigger2Mod,Trigger2Mod2,Effect 3,Modifier3,Modifier2,Trigger1,Trigger1Mod,Trigger2Mod2,Trigger2,Trigger2Mod2,Trigger2Mod
Ember,1,1,2,4,Fire,Ranged,1,InflictCondition,Burn,2,MoveResult,Advantage,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fire Fang,3,2,1,6,Fire,Melee,0,InflictCondition,Burn,2,MoveResult,Advantage,3,0,0,0,Flinch,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fire Spin,3,2,2,3,Fire,Ranged,-1,InflictCondition,Immobilized,1,MoveResult,OnUse,0,0,0,0,Simple,0,0,0,0,0,0,0,0,Escape,0,0,0,0,0,0,0,0
Flame Charge,2,2,1,5,Fire,Charge,1,BoostAttribute,Speed,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flame Wheel,1,2,1,6,Fire,Melee,1,InflictCondition,Burn,2,MoveResult,Advantage,3,0,0,0,WeakenAttribute,Attack,1,MoveResult,Advantage,3,0,0,0,0,0,0,0,0,0,0,0,0
Will-o-wisp,3,2,4,0,Fire,Ranged,-1,InflictCondition,Burn,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunny Day,5,2,0,0,Fire,Environmental,0,ChangeWeather,Sunny,0,0,0,0,0,0,0,AddEnviroCondition,HarshHeat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blaze Kick,4,3,1,8,Fire,Melee,0,InflictCondition,Burn,2,MoveResult,Advantage,3,0,0,0,Vicious,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiery Dance,4,3,2,8,Fire,Ranged,1,BoostAttribute,Special,1,MoveResult,Advantage,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fire Punch,3,3,1,7,Fire,Melee,1,InflictCondition,Burn,2,MoveResult,Advantage,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flame burst,3,3,2,6,Fire,Ranged,1,AOE,SingleSquare,Concentrated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flamethrower,3,3,2,9,Fire,Ranged,1,InflictCondition,Burn,2,MoveResult,Advantage,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heat Crush,4,3,1,14,Fire,Melee,1,DamageX+,BaseEndurance,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Incinerate,3,3,2,6,Fire,Melee,1,AOE,TwoByTwo,FullControl,0,0,0,0,0,0,Destroy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mystical Fire,4,3,2,6,Fire,Ranged,0,WeakenAttribute,Special,1,MoveResult,Advantage,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blast Burn,5,4,2,15,Fire,Ranged,0,Slow,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eruption,5,4,2,10,Fire,Ranged,1,Damage+,5,0,TargetStatsLessThan,Wounds,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fire blast,5,4,2,11,Fire,Ranged,-1,InflictCondition,Burn,2,MoveResult,Advantage,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flare Blitz,3,4,1,12,Fire,Charge,1,Defrost,0,0,0,0,0,0,0,0,InflictCondition,Burn,2,MoveResult,Advantage,3,0,0,0,Recoil,4,0,0,0,0,0,0,0
Heat Wave,4,4,2,9,Fire,Ranged,0,AOE,TwoByTwo,FullControl,0,0,0,0,0,0,InflictCondition,Burn,2,MoveResult,Advantage,2,0,0,0,0,0,0,0,0,0,0,0,0
Inferno,5,4,2,10,Fire,Ranged,-2,InflictCondition,Burn,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lava plume,3,4,2,8,Fire,Ranged,1,AOE,TwoByTwo,Wild,0,0,0,0,0,0,InflictCondition,Burn,2,MoveResult,Advantage,3,0,0,0,0,0,0,0,0,0,0,0,0
Overheat,5,4,2,13,Fire,Ranged,0,ExaustAttribute,Special,2,MoveResult,OnUse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Searing Shot,5,5,2,10,Fire,Ranged,1,Legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fire Pledge,4,5,2,8,Fire,Ranged,0,Legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Flare,5,5,2,13,Fire,Ranged,-1,Legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fusion Flare,5,5,2,10,Fire,Ranged,1,Legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magma Storm,5,5,2,10,Fire,Ranged,-2,Legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sacred Fire,5,5,1,10,Fire,Melee,0,Legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V-Create,5,5,1,18,Fire,Melee,0,Legendary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tackle,1,1,1,5,Normal,Melee,1,Simple,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leek Slap,0,2,1,5,Normal,Melee,1,Weapon,0,0,0,0,0,0,0,0,Flinch,1,0,MoveResult,Advantage,2,0,0,0,MultiHit,2,0,MoveResult,Advantage,3,0,0,0
Pound,0,2,1,4,Normal,Melee,1,Flinch,1,0,MoveResult,Advantage,1,0,0,0,Simple,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scratch,0,2,1,4,Normal,Melee,1,Pierce,0,0,MoveResult,Advantage,2,0,0,0,Escape,0,0,MoveResult,Advantage,2,0,0,0,0,0,0,0,0,0,0,0,0
Wrap,2,2,1,0,Normal,Melee,0,Strain,2,0,0,0,0,0,0,0,InflictCondition,Immobilized,1,0,0,0,0,0,0,Simple,0,0,0,0,0,0,0,0
Leer,1,2,4,0,Normal,Ranged,1,AOE,TwoByTwo,FullControl,0,0,0,0,0,0,WeakenAttribute,Defense,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stomp,2,2,1,6,Normal,Melee,1,Flinch,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Howl,0,2,0,0,Normal,Self,0,BoostAttribute,Attack,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tail Whip,1,2,4,0,Normal,Melee,1,WeakenAttribute,Defense,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Focus Energy,1,2,0,0,Normal,Self,0,AddBuff,ViciousBuff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Horn attack,1,2,1,6,Normal,Melee,1,Pierce,0,0,MoveResult,Advantage,2,0,0,0,Escape,0,0,MoveResult,Advantage,2,0,0,0,0,0,0,0,0,0,0,0,0
Oder Sleuth,0,2,0,0,Normal,Self,0,AddBuff,RemoveGhostImmunity,0,0,0,0,0,0,0,AddBuff,IgnoreEvasion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Supersonic,2,2,4,0,Normal,Ranged,-3,AOE,TwoByTwo,FullControl,0,0,0,0,0,0,InflictCondition,Confusion,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Constrict,0,2,1,1,Normal,Melee,1,Strain,2,0,0,0,0,0,0,0,InflictCondition,Immobilized,1,0,0,0,0,0,0,Flinch,1,0,0,0,0,0,0,0
Roar,2,2,4,0,Normal,Ranged,0,Flinch,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
After You,3,2,0,0,Normal,Ally,0,Command,0,0,0,0,0,0,0,0,AddBuff,Feint,0,Duration,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Assist,2,2,0,0,Normal,Ally,0,Reaction,0,0,0,0,0,0,0,0,AddBuff,Feint,0,Duration,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Attract,3,2,4,0,Normal,Ranged,0,InflictCondition,Infatuation,3,TargetState,Gender,Opposite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barrage,2,2,1,1,Normal,Ranged,-1,MultiHit,5,0,0,0,0,0,0,0,Flinch,1,0,MoveResult,Advantage,1,0,0,0,0,0,0,0,0,0,0,0,0
Baton Pass,0,2,0,0,Normal,Self,0,Swap,PrimarySecondary,0,0,0,0,0,0,0,SwitchPosition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bestow,3,2,0,0,Normal,Ally,0,GainItem,HeldItem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bide,4,2,1,0,Normal,Melee,1,DamageX+,Wounds,200,0,0,0,0,0,0,Delay,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Block,5,2,3,0,Normal,Melee,0,Reaction,0,0,0,0,0,0,0,0,InflictCondition,Immobilized,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camouflage,2,2,0,0,Normal,Self,0,Conversion,TerrainElement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Captivate,2,2,4,0,Normal,Ranged,1,WeakenAttribute,Special,1,TargetState,Gender,Opposite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
